Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles
Case KeenumC. Keenum,6,51.0,125,76,828,4,1,0,12,5,0,0,0,0,0,0,2,0
J.J. NelsonJ. Nelson,9,51.0,0,0,0,0,0,0,1,0,0,0,11,299,2,0,1,0
Tony RomoT. Romo,6,50.0,121,83,884,5,7,0,4,13,0,0,0,0,0,0,1,0
Josh BellamyJ. Bellamy,7,49.0,0,0,0,0,0,0,0,0,0,0,19,224,2,0,0,0
Taylor GabrielT. Gabriel,11,49.0,0,0,0,0,0,0,0,0,0,0,28,241,0,1,1,0
Mike GillisleeM. Gillislee,9,49.0,0,0,0,0,0,0,47,267,3,0,6,29,0,0,1,0
Justin HunterJ. Hunter,4,49.0,0,0,0,0,0,0,0,0,0,0,22,264,1,0,0,0
Quincy EnunwaQ. Enunwa,5,48.0,0,0,0,0,0,0,0,0,0,0,22,315,0,0,0,0
Marc MarianiM. Mariani,7,48.0,0,0,0,0,0,0,0,0,0,0,22,300,0,0,1,0
Zach MettenbergerZ. Mettenberger,4,48.0,166,101,935,4,7,0,9,8,1,0,0,0,0,0,2,0
Lance DunbarL. Dunbar,6,47.0,0,0,0,0,0,0,5,67,0,0,21,215,0,0,0,0
Percy HarvinP. Harvin,5,45.0,0,0,0,0,0,0,5,31,0,0,19,218,1,0,0,0
Tre MasonT. Mason,6,45.0,0,0,0,0,0,0,75,207,1,0,18,88,0,0,1,0
Jaelen StrongJ. Strong,9,45.0,0,0,0,0,0,0,0,0,0,0,14,161,3,0,0,0
Donald BrownD. Brown,10,43.0,0,0,0,0,0,0,59,229,1,0,8,88,0,0,0,0
Ed DicksonE. Dickson,5,43.0,0,0,0,0,0,0,0,0,0,0,17,121,2,0,0,1
E.J. ManuelE. Manuel,8,43.0,84,52,561,3,3,0,17,64,1,0,0,0,0,0,1,0
Tevin ColemanT. Coleman,10,42.0,0,0,0,0,0,0,87,392,1,0,2,14,0,0,3,0
De'Anthony ThomasD. Thomas,9,42.0,0,0,0,0,0,0,9,34,1,0,17,140,1,0,1,0
Phillip DorsettP. Dorsett,10,41.0,0,0,0,0,0,0,3,17,0,0,18,225,1,0,1,0
Greg JenningsG. Jennings,5,41.0,0,0,0,0,0,0,0,0,0,0,19,208,1,0,0,0
Jeremy KerleyJ. Kerley,5,41.0,0,0,0,0,0,0,0,0,0,0,16,152,2,0,0,0
Kellen MooreK. Moore,6,41.0,104,61,779,4,6,0,2,-1,0,0,0,0,0,0,1,0
Nick WilliamsN. Williams,10,41.0,0,0,0,0,0,0,0,0,0,0,17,159,2,0,0,0
Miles AustinM. Austin,8,40.0,0,0,0,0,0,0,0,0,0,0,13,224,1,0,0,0
Travaris CadetT. Cadet,11,40.0,1,0,0,0,0,0,11,28,0,0,17,214,1,0,1,0
Jermaine GreshamJ. Gresham,9,40.0,0,0,0,0,0,0,0,0,0,0,18,223,1,0,0,0
Javontee HerndonJ. Herndon,10,40.0,0,0,0,0,0,0,1,13,0,0,24,195,0,0,1,0
Griff WhalenG. Whalen,10,40.0,0,0,0,0,0,0,0,0,0,0,19,205,1,0,2,0
Damien WilliamsD. Williams,5,40.0,0,0,0,0,0,0,16,59,0,0,21,142,1,0,1,0
Chris ConleyC. Conley,9,39.0,0,0,0,0,0,0,0,0,0,0,17,199,1,0,0,0
Ty MontgomeryT. Montgomery,7,39.0,0,0,0,0,0,0,3,14,0,0,15,136,2,0,0,0
Mark SanchezM. Sanchez,8,39.0,91,59,616,4,4,0,6,22,0,0,0,0,0,0,1,0
Luke WillsonL. Willson,9,39.0,0,0,0,0,0,0,0,0,0,0,17,213,1,0,0,0
Jay AjayiJ. Ajayi,5,38.0,0,0,0,0,0,0,49,187,1,1,7,90,0,0,0,0
Ahmad BradshawA. Bradshaw,10,38.0,0,0,0,0,0,0,31,85,0,0,10,64,3,0,0,0
Marqise LeeM. Lee,8,38.0,0,0,0,0,0,0,5,38,0,0,15,191,1,0,0,0
Josh HillJ. Hill,11,37.0,0,0,0,0,0,0,0,0,0,0,16,120,2,0,0,0
Jordan NorwoodJ. Norwood,7,37.0,0,0,0,0,0,0,0,0,0,0,22,207,0,0,0,0
Brice ButlerB. Butler,6,36.0,0,0,0,0,0,0,0,0,0,0,12,258,0,0,0,0
Rashad GreeneR. Greene,8,36.0,0,0,0,0,0,0,0,0,0,0,19,93,2,0,0,0
Justin HardyJ. Hardy,10,36.0,0,0,0,0,0,0,0,0,0,0,21,194,0,0,0,0
Jimmy ClausenJ. Clausen,9,35.0,125,72,739,2,4,0,11,36,0,0,0,0,0,0,0,0
Stedman BaileyS. Bailey,6,34.0,0,0,0,0,0,0,0,0,0,0,12,182,1,0,0,0
Ka'Deem CareyK. Carey,7,34.0,0,0,0,0,0,0,43,159,2,0,3,19,1,0,1,0
Clay HarborC. Harbor,8,34.0,0,0,0,0,0,0,0,0,0,0,14,149,1,1,0,0
DuJuan HarrisD. Harris,10,34.0,0,0,0,0,0,0,48,189,0,0,9,97,0,0,1,0
C.J. FiedorowiczC. Fiedorowicz,9,33.0,0,0,0,0,0,0,0,0,0,0,17,167,1,0,1,0
Bennie FowlerB. Fowler,7,33.0,0,0,0,0,0,0,0,0,0,0,16,203,0,0,0,0
Michael HoomanawanuiM. Hoomanawanui,11,33.0,0,0,0,0,0,0,1,0,0,0,11,76,3,0,1,0
Marcedes LewisM. Lewis,8,33.0,0,0,0,0,0,0,0,0,0,0,16,226,0,0,0,0
Matt AsiataM. Asiata,5,32.0,0,0,0,0,0,0,29,112,0,0,19,132,0,0,0,0
Nick BoyleN. Boyle,9,32.0,0,0,0,0,0,0,0,0,0,0,18,153,0,1,0,0
Matt SchaubM. Schaub,6,32.0,80,52,540,3,4,0,4,10,0,0,0,0,0,0,0,0
Craig StevensC. Stevens,4,32.0,0,0,0,0,0,0,0,0,0,0,12,121,2,0,0,0
Kenbrell ThompkinsK. Thompkins,5,32.0,0,0,0,0,0,0,0,0,0,0,17,165,0,0,0,0
Michael VickM. Vick,11,32.0,66,40,371,2,1,0,20,99,0,0,0,0,0,0,0,0
Derek CarrierD. Carrier,8,31.0,0,0,0,0,0,0,0,0,0,0,17,141,1,0,0,0
Patrick DiMarcoP. DiMarco,10,31.0,0,0,0,0,0,0,1,0,0,0,13,110,2,0,0,0
Virgil GreenV. Green,7,31.0,0,0,0,0,0,0,0,0,0,0,12,173,1,0,0,0
Chris MatthewsC. Matthews,9,31.0,0,0,0,0,0,0,0,0,0,0,13,151,1,0,0,0
Dion SimsD. Sims,5,31.0,0,0,0,0,0,0,0,0,0,0,18,127,1,0,1,0
Adam ThielenA. Thielen,5,31.0,0,0,0,0,0,0,4,89,0,0,12,144,0,0,0,0
Robert TurbinR. Turbin,6,31.0,0,0,0,0,0,0,50,199,1,0,7,23,0,0,0,0
Fozzy WhittakerF. Whittaker,5,31.0,0,0,0,0,0,0,25,108,1,0,12,64,0,0,0,0
Cameron Artis-PayneC. Artis-Payne,5,30.0,0,0,0,0,0,0,45,183,1,0,5,58,0,0,0,0
Blake BellB. Bell,10,30.0,0,0,0,0,0,0,0,0,0,0,15,186,0,0,0,0
Zach LineZ. Line,5,30.0,0,0,0,0,0,0,6,10,2,0,6,95,1,0,0,0
Branden OliverB. Oliver,10,30.0,0,0,0,0,0,0,31,108,0,0,13,112,0,0,0,0
Rashad RossR. Ross,8,30.0,0,0,0,0,0,0,0,0,0,0,8,184,1,0,0,0
Dwayne AllenD. Allen,10,29.0,0,0,0,0,0,0,1,1,0,0,16,109,1,0,0,0
Jonas GrayJ. Gray,8,29.0,0,0,0,0,0,0,45,176,0,0,7,76,0,0,0,0
Andre WilliamsA. Williams,11,29.0,0,0,0,0,0,0,88,257,1,1,1,7,0,0,0,0
Jaron BrownJ. Brown,9,28.0,0,0,0,0,0,0,0,0,0,0,11,144,1,0,0,0
Tyler KroftT. Kroft,7,28.0,0,0,0,0,0,0,0,0,0,0,11,129,1,0,0,0
Louis MurphyL. Murphy,6,28.0,0,0,0,0,0,0,0,0,0,0,10,198,0,0,0,0
Jamize OlawaleJ. Olawale,6,28.0,0,0,0,0,0,0,24,110,1,0,9,84,0,0,0,0
T.J. YatesT. Yates,9,28.0,57,28,370,3,1,0,6,0,0,0,0,0,0,0,1,0
Donteea DyeD. Dye,6,27.0,0,0,0,0,0,0,0,0,0,0,11,132,1,0,0,0
Rhett EllisonR. Ellison,5,27.0,0,0,0,0,0,0,0,0,0,0,11,124,1,0,0,0
Landry JonesL. Jones,11,27.0,55,32,513,3,4,0,5,-5,0,0,0,0,0,0,1,0
Bruce MillerB. Miller,10,27.0,0,0,0,0,0,0,6,14,1,0,10,135,0,0,0,0
Andre CaldwellA. Caldwell,7,26.0,0,0,0,0,0,0,1,3,0,0,10,72,2,0,0,0
T.J. JonesT. Jones,9,26.0,0,0,0,0,0,0,1,-3,0,0,10,132,1,0,1,0
Timothy WrightT. Wright,9,26.0,0,0,0,0,0,0,0,0,0,0,9,77,2,0,0,0
Christine MichaelC. Michael,9,25.0,0,0,0,0,0,0,54,243,0,0,3,16,0,0,0,0
Zac StacyZ. Stacy,6,25.0,0,0,0,0,0,0,31,89,1,0,9,65,0,0,0,0
Terron WardT. Ward,10,25.0,0,0,0,0,0,0,29,95,1,0,9,73,0,0,0,0
Jason AvantJ. Avant,9,24.0,0,0,0,0,0,0,0,0,0,0,15,119,0,0,0,0
Bruce EllingtonB. Ellington,10,24.0,0,0,0,0,0,0,1,7,0,0,13,153,0,0,1,0
Chris GraggC. Gragg,8,24.0,0,0,0,0,0,0,0,0,0,0,12,150,0,0,0,0
Cooper HelfetC. Helfet,9,24.0,0,0,0,0,0,0,0,0,0,0,13,130,0,0,0,0
Darius JenningsD. Jennings,11,24.0,0,0,0,0,0,0,0,0,0,0,14,117,0,0,0,0
Keith MumpheryK. Mumphery,9,24.0,0,0,0,0,0,0,0,0,0,0,14,129,0,0,0,0
Justin PerilloJ. Perillo,7,24.0,0,0,0,0,0,0,0,0,0,0,11,102,1,0,0,0
Orleans DarkwaO. Darkwa,11,23.0,0,0,0,0,0,0,36,153,1,0,3,31,0,0,0,0
Aaron DobsonA. Dobson,4,23.0,0,0,0,0,0,0,0,0,0,0,13,141,0,0,0,0
Roy HeluR. Helu,6,23.0,0,0,0,0,0,0,17,39,0,0,9,75,1,0,0,0
Taiwan JonesT. Jones,6,23.0,0,0,0,0,0,0,16,74,0,0,7,106,1,0,1,0
John KuhnJ. Kuhn,7,23.0,0,0,0,0,0,0,9,28,2,0,6,56,0,0,0,0
Devin SmithD. Smith,5,23.0,0,0,0,0,0,0,0,0,0,0,9,115,1,0,1,0
Geno SmithG. Smith,5,23.0,42,27,265,2,1,0,2,34,0,0,0,0,0,0,0,0
Terrance WestT. West,9,23.0,0,0,0,0,0,0,62,231,0,0,4,21,0,0,2,0
Jack DoyleJ. Doyle,10,22.0,0,0,0,0,0,0,0,0,0,0,12,72,1,0,0,0
Brandon MyersB. Myers,6,22.0,0,0,0,0,0,0,0,0,0,0,12,127,0,0,0,0
Pierre ThomasP. Thomas,8,22.0,0,0,0,0,0,0,15,64,0,0,9,84,0,0,0,0
Marlon BrownM. Brown,9,21.0,0,0,0,0,0,0,0,0,0,0,14,112,0,0,0,0
Austin DavisA. Davis,11,21.0,94,56,547,1,3,0,7,33,0,0,0,0,0,0,2,0
Andre RobertsA. Roberts,8,21.0,0,0,0,0,0,0,0,0,0,0,11,135,0,0,0,0
Lee SmithL. Smith,6,21.0,0,0,0,0,0,0,0,0,0,0,12,70,1,0,0,0
Wes WelkerW. Welker,6,21.0,0,0,0,0,0,0,0,0,0,0,13,102,0,0,0,0
Kenjon BarnerK. Barner,8,20.0,0,0,0,0,0,0,28,124,0,0,9,22,0,0,1,0
Chase CoffmanC. Coffman,9,20.0,0,0,0,0,0,0,0,0,0,0,8,71,1,0,0,0
Jesse JamesJ. James,11,20.0,0,0,0,0,0,0,0,0,0,0,8,56,1,1,0,0
Cameron MeredithC. Meredith,7,20.0,0,0,0,0,0,0,0,0,0,0,11,120,0,0,0,0
Marlon MooreM. Moore,11,20.0,0,0,0,0,0,0,0,0,0,0,7,81,1,0,0,0
John PhillipsJ. Phillips,10,20.0,0,0,0,0,0,0,0,0,0,0,10,69,1,0,0,0
Jake StoneburnerJ. Stoneburner,5,20.0,0,0,0,0,0,0,0,0,0,0,5,47,2,0,0,0
Devin StreetD. Street,6,20.0,0,0,0,0,0,0,0,0,0,0,7,114,1,0,1,0
Kerwynn WilliamsK. Williams,9,20.0,0,0,0,0,0,0,27,142,1,0,2,16,0,0,1,0
Rex BurkheadR. Burkhead,7,19.0,0,0,0,0,0,0,4,4,0,0,10,94,1,0,1,0
David CobbD. Cobb,4,19.0,0,0,0,0,0,0,52,146,1,0,1,-2,0,0,0,0
Jalston FowlerJ. Fowler,4,19.0,0,0,0,0,0,0,7,13,1,0,5,44,1,0,0,0
Charles JohnsonC. Johnson,5,19.0,0,0,0,0,0,0,0,0,0,0,9,127,0,0,0,0
Bradley MarquezB. Marquez,6,19.0,0,0,0,0,0,0,0,0,0,0,13,88,0,0,0,0
Luke StockerL. Stocker,6,19.0,0,0,0,0,0,0,0,0,0,0,9,61,1,0,0,0
Myles WhiteM. White,11,19.0,0,0,0,0,0,0,0,0,0,0,7,88,1,0,0,0
Jared AbbrederisJ. Abbrederis,7,18.0,0,0,0,0,0,0,0,0,0,0,9,111,0,0,0,0
Brenton BersinB. Bersin,5,18.0,0,0,0,0,0,0,0,0,0,0,9,119,0,0,1,0
Gavin EscobarG. Escobar,6,18.0,0,0,0,0,0,0,0,0,0,0,8,64,1,0,1,0
Demetrius HarrisD. Harris,9,18.0,0,0,0,0,0,0,0,0,0,0,7,74,1,0,0,0
Troy NiklasT. Niklas,9,18.0,0,0,0,0,0,0,0,0,0,0,4,33,2,0,0,0
Anthony DixonA. Dixon,8,17.0,0,0,0,0,0,0,21,44,1,0,6,44,0,0,0,0
Kendall GaskinsK. Gaskins,10,17.0,0,0,0,0,0,0,16,38,0,0,8,69,0,0,0,0
Cody LatimerC. Latimer,7,17.0,0,0,0,0,0,0,2,1,0,0,6,59,1,0,0,0
Brandon PettigrewB. Pettigrew,9,17.0,0,0,0,0,0,0,0,0,0,0,7,67,1,0,0,0
Brian QuickB. Quick,6,17.0,0,0,0,0,0,0,0,0,0,0,10,102,0,0,0,0
Lorenzo TaliaferroL. Taliaferro,9,17.0,0,0,0,0,0,0,13,47,1,0,5,29,0,0,0,0
Tyrell WilliamsT. Williams,10,17.0,0,0,0,0,0,0,0,0,0,0,2,90,1,0,0,0
Ricardo LocketteR. Lockette,9,16.0,0,0,0,0,0,0,0,0,0,0,4,69,1,0,0,0
Jerome SimpsonJ. Simpson,10,16.0,0,0,0,0,0,0,0,0,0,0,5,54,1,0,0,0
Dan HerronD. Herron,10,15.0,0,0,0,0,0,0,25,79,0,0,9,47,0,0,0,0
MyCole PruittM. Pruitt,5,15.0,0,0,0,0,0,0,0,0,0,0,10,89,0,0,0,0
Michael BurtonM. Burton,9,14.0,0,0,0,0,0,0,4,2,0,0,6,39,1,0,0,0
James HannaJ. Hanna,6,14.0,0,0,0,0,0,0,0,0,0,0,9,79,0,0,0,0
Akeem HuntA. Hunt,11,14.0,0,0,0,0,0,0,17,96,0,0,6,39,0,0,0,0
Matt McGloinM. McGloin,6,14.0,32,23,142,2,1,0,0,0,0,0,0,0,0,0,1,0
Tony MoeakiT. Moeaki,10,14.0,0,0,0,0,0,0,0,0,0,0,3,58,1,0,0,0
Lucky WhiteheadL. Whitehead,6,14.0,0,0,0,0,0,0,10,107,0,0,6,16,0,0,1,0
Michael CampanaroM. Campanaro,9,13.0,0,0,0,0,0,0,2,17,1,0,5,35,0,0,0,0
Knile DavisK. Davis,9,13.0,0,0,0,0,0,0,28,72,1,0,2,24,0,0,0,0
Mike DavisM. Davis,10,13.0,0,0,0,0,0,0,35,58,0,0,7,38,0,0,0,0
Ryan HewittR. Hewitt,7,13.0,0,0,0,0,0,0,0,0,0,0,8,99,0,0,0,0
Steven JacksonS. Jackson,4,13.0,0,0,0,0,0,0,21,50,1,0,1,20,0,0,0,0
James O'ShaughnessyJ. O'Shaughnessy,9,13.0,0,0,0,0,0,0,0,0,0,0,6,87,0,0,0,0
Chris OwusuC. Owusu,5,13.0,0,0,0,0,0,0,0,0,0,0,6,80,0,0,0,0
Jeremy RossJ. Ross,6,13.0,0,0,0,0,0,0,1,2,0,0,9,88,0,0,3,0
Brandon TateB. Tate,7,13.0,0,0,0,0,0,0,0,0,0,0,2,59,1,0,0,0
Juwan ThompsonJ. Thompson,7,13.0,0,0,0,0,0,0,18,48,0,0,6,51,0,0,0,0
Bryce BrownB. Brown,8,12.0,0,0,0,0,0,0,25,72,1,0,0,0,0,0,0,0
Jerome CunninghamJ. Cunningham,11,12.0,0,0,0,0,0,0,0,0,0,0,8,59,0,0,0,0
Marcus EasleyM. Easley,8,12.0,0,0,0,0,0,0,0,0,0,0,1,58,1,0,0,0
Austin JohnsonA. Johnson,11,12.0,0,0,0,0,0,0,4,9,1,0,5,30,0,0,0,0
Will TukuafuW. Tukuafu,9,12.0,0,0,0,0,0,0,4,1,1,0,1,7,1,0,1,0
Daniel BrownD. Brown,9,11.0,0,0,0,0,0,0,0,0,0,0,6,64,0,0,0,0
Jeff CumberlandJ. Cumberland,5,11.0,0,0,0,0,0,0,0,0,0,0,5,77,0,0,0,0
Daniel FellsD. Fells,11,11.0,0,0,0,0,0,0,0,0,0,0,6,60,0,0,0,0
Josh FreemanJ. Freeman,10,11.0,28,15,149,1,1,0,8,24,0,0,0,0,0,0,0,0
Will JohnsonW. Johnson,11,11.0,0,0,0,0,0,0,4,7,1,0,2,16,0,1,0,0
Luke McCownL. McCown,11,11.0,39,32,335,0,1,0,0,0,0,0,0,0,0,0,0,0
Colt McCoyC. McCoy,8,11.0,11,7,128,1,0,0,3,-3,0,0,0,0,0,0,0,0
Dan OrlovskyD. Orlovsky,9,11.0,40,22,201,1,1,0,0,0,0,0,0,0,0,0,0,0
Stevan RidleyS. Ridley,5,11.0,0,0,0,0,0,0,36,90,0,0,4,-2,0,0,0,0
Dwayne BoweD. Bowe,9,10.0,0,0,0,0,0,0,0,0,0,0,5,53,0,0,0,0
Jim DrayJ. Dray,11,10.0,0,0,0,0,0,0,0,0,0,0,6,61,0,0,0,0
Garrett GrahamG. Graham,9,10.0,0,0,0,0,0,0,0,0,0,0,4,30,1,0,0,0
Jarryd HayneJ. Hayne,10,10.0,0,0,0,0,0,0,17,52,0,0,6,27,0,0,1,0
Hakeem NicksH. Nicks,11,10.0,0,0,0,0,0,0,0,0,0,0,7,54,0,0,0,0
Russell ShepardR. Shepard,6,10.0,0,0,0,0,0,0,0,0,0,0,3,28,1,0,0,0
Zurlon TiptonZ. Tipton,10,10.0,0,0,0,0,0,0,5,20,0,0,5,57,0,0,0,0
Levine ToiloloL. Toilolo,10,10.0,0,0,0,0,0,0,0,0,0,0,7,44,0,1,0,0
Kellen DavisK. Davis,5,9.0,0,0,0,0,0,0,0,0,0,0,3,18,1,0,0,0
Corey FullerC. Fuller,9,9.0,0,0,0,0,0,0,0,0,0,0,4,76,0,0,1,0
Jeff JanisJ. Janis,7,9.0,0,0,0,0,0,0,0,0,0,0,2,79,0,0,0,0
Josh RobinsonJ. Robinson,10,9.0,0,0,0,0,0,0,17,39,0,0,6,33,0,0,1,0
Alex TanneyA. Tanney,10,9.0,14,10,99,1,0,0,0,0,0,0,0,0,0,0,0,0
Deonte ThompsonD. Thompson,7,9.0,0,0,0,0,0,0,0,0,0,0,2,81,0,0,0,0
Tommy BohanonT. Bohanon,5,8.0,0,0,0,0,0,0,2,2,0,0,4,56,0,0,0,0
Kellen ClemensK. Clemens,10,8.0,6,5,63,1,0,0,1,-1,0,0,0,0,0,0,0,0
Toby GerhartT. Gerhart,8,8.0,0,0,0,0,0,0,20,44,0,0,3,23,0,0,0,0
Ryan LindleyR. Lindley,10,8.0,10,6,58,1,0,0,0,0,0,0,0,0,0,0,0,0
Tre McBrideT. McBride,4,8.0,0,0,0,0,0,0,1,8,0,0,2,8,1,0,0,0
Ryan NassibR. Nassib,11,8.0,5,5,68,1,0,0,0,0,0,0,0,0,0,0,0,0
Preston ParkerP. Parker,11,8.0,0,0,0,0,0,0,0,0,0,0,5,40,0,0,0,0
Trey BurtonT. Burton,8,7.0,0,0,0,0,0,0,0,0,0,0,3,54,0,0,0,0
Reggie BushR. Bush,10,7.0,0,0,0,0,0,0,8,28,0,0,4,19,0,0,0,0
Greg SalasG. Salas,8,7.0,0,0,0,0,0,0,0,0,0,0,3,41,0,0,0,0
Anthony ShermanA. Sherman,9,7.0,0,0,0,0,0,0,1,0,0,0,4,34,0,0,0,0
T.J. GrahamT. Graham,5,6.0,0,0,0,0,0,0,0,0,0,0,4,24,0,0,0,0
Cory HarkeyC. Harkey,6,6.0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,0,0
Andrew QuarlessA. Quarless,7,6.0,0,0,0,0,0,0,0,0,0,0,4,31,0,0,0,0
Kevin SmithK. Smith,9,6.0,0,0,0,0,0,0,0,0,0,0,3,43,0,0,0,0
Darrel YoungD. Young,8,6.0,0,0,0,0,0,0,6,10,0,0,6,22,0,0,0,0
Zach ZennerZ. Zenner,9,6.0,0,0,0,0,0,0,17,60,0,0,2,11,0,0,0,0
Rob HouslerR. Housler,7,5.0,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0
Joey IosefaJ. Iosefa,4,5.0,0,0,0,0,0,0,15,51,0,0,0,0,0,0,0,0
Malcolm JohnsonM. Johnson,11,5.0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0
Matt LaCosseM. LaCosse,11,5.0,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
Terrelle PryorT. Pryor,9,5.0,0,0,0,0,0,0,1,-1,0,0,1,42,0,0,0,0
Paul RichardsonP. Richardson,9,5.0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0
Stepfan TaylorS. Taylor,9,5.0,0,0,0,0,0,0,17,58,0,0,1,4,0,0,0,0
Fitzgerald ToussaintF. Toussaint,11,5.0,0,0,0,0,0,0,18,42,0,0,0,0,0,1,0,0
Marquise GoodwinM. Goodwin,8,4.0,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0
Nick O'LearyN. O'Leary,8,4.0,0,0,0,0,0,0,0,0,0,0,1,37,0,0,0,0
Jacquizz RodgersJ. Rodgers,7,4.0,0,0,0,0,0,0,14,41,0,0,1,10,0,0,0,0
Phillip SupernawP. Supernaw,4,4.0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,1,0
Andrew TurzilliA. Turzilli,10,4.0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0
Michael WilliamsM. Williams,4,4.0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0
Chandler WorthyC. Worthy,9,4.0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0
Vincent BrownV. Brown,10,3.0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0
Derrick ColemanD. Coleman,9,3.0,0,0,0,0,0,0,8,32,0,0,1,0,0,0,0,0
B.J. DanielsB. Daniels,9,3.0,2,1,7,0,0,0,6,6,0,0,2,18,0,0,0,0
Geremy DavisG. Davis,11,3.0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0
Roosevelt NixR. Nix,11,3.0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0
Bernard PierceB. Pierce,8,3.0,0,0,0,0,0,0,6,11,0,0,3,7,0,0,0,0
Bobby RaineyB. Rainey,6,3.0,0,0,0,0,0,0,5,18,0,0,3,16,0,0,1,0
Darren WallerD. Waller,9,3.0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0
DeAndrew WhiteD. White,10,3.0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0
Charlie WhitehurstC. Whitehurst,4,3.0,32,16,150,0,1,0,2,1,0,0,0,0,0,0,0,0
Mario AlfordM. Alford,7,2.0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0
Malcolm BrownM. Brown,6,2.0,0,0,0,0,0,0,4,17,0,0,1,-2,0,0,0,0
Sammie CoatesS. Coates,11,2.0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
John CrockettJ. Crockett,7,2.0,0,0,0,0,0,0,9,21,0,0,0,0,0,0,0,0
Jerome FeltonJ. Felton,8,2.0,0,0,0,0,0,0,1,2,0,0,1,12,0,0,0,0
Jonathan KrauseJ. Krause,8,2.0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
Jorvorskie LaneJ. Lane,6,2.0,0,0,0,0,0,0,1,0,0,0,2,13,0,0,0,0
Tyler MurphyT. Murphy,11,2.0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0
Jay ProschJ. Prosch,9,2.0,0,0,0,0,0,0,6,33,0,0,0,0,0,0,0,0
Aaron RipkowskiA. Ripkowski,7,2.0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0
Scott SimonsonS. Simonson,6,2.0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
Matt SpaethM. Spaeth,11,2.0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0
Tyler VargaT. Varga,10,2.0,0,0,0,0,0,0,1,2,0,0,1,18,0,0,0,0
Eric WeemsE. Weems,10,2.0,0,0,0,0,0,0,1,4,0,0,1,11,0,0,0,0
Seyi AjirotutuS. Ajirotutu,8,1.0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
Derek AndersonD. Anderson,5,1.0,6,4,36,0,0,0,7,-2,0,0,0,0,0,0,0,0
E.J. BibbsE. Bibbs,11,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Asante ClevelandA. Cleveland,10,1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Tyler CluttsT. Clutts,6,1.0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
Ben EdwardsB. Edwards,11,1.0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Brittan GoldenB. Golden,9,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Corey GrantC. Grant,8,1.0,0,0,0,0,0,0,6,2,0,0,2,13,0,0,1,0
MarQueis GrayM. Gray,8,1.0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Alonzo HarrisA. Harris,7,1.0,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,0
Tarvaris JacksonT. Jackson,9,1.0,6,4,37,0,0,0,8,-8,0,0,0,0,0,0,0,0
Nic JacobsN. Jacobs,8,1.0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Khari LeeK. Lee,7,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Brian LeonhardtB. Leonhardt,10,1.0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
Terrence MageeT. Magee,9,1.0,0,0,0,0,0,0,2,5,0,0,1,2,0,0,0,0
Sean MannionS. Mannion,6,1.0,7,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew MulliganM. Mulligan,8,1.0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Brian ParkerB. Parker,9,1.0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Cordarrelle PattersonC. Patterson,5,1.0,0,0,0,0,0,0,2,15,0,0,2,10,0,0,1,0
Antone SmithA. Smith,10,1.0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0
