Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Pos
Amari CooperA. Cooper,8,210.0,0,0,0,0,0,0,2,20,0,0,75,1005,7,0,2,0,WR
Jarvis LandryJ. Landry,11,209.0,2,1,63,0,0,1,3,60,1,0,81,976,4,0,1,0,WR
Calvin RidleyC. Ridley,8,200.0,0,0,0,0,0,0,6,27,0,0,64,821,10,0,1,0,WR
Julian EdelmanJ. Edelman,11,199.0,2,2,43,0,0,0,9,107,0,0,74,850,6,0,0,0,WR
Kenny GolladayK. Golladay,6,199.0,0,0,0,0,0,0,1,8,0,0,70,1063,5,0,0,0,WR
Emmanuel SandersE. Sanders,10,192.0,1,1,28,1,0,0,4,53,1,0,71,868,4,0,0,0,WR
Chris GodwinC. Godwin,5,181.0,0,0,0,0,0,0,0,0,0,0,59,842,7,1,1,0,WR
Adam HumphriesA. Humphries,5,181.0,0,0,0,0,0,0,2,11,0,0,76,816,5,0,0,0,WR
Larry FitzgeraldL. Fitzgerald,9,180.0,1,1,32,1,0,0,0,0,0,0,69,734,6,1,0,0,WR
Alshon JefferyA. Jeffery,9,179.0,0,0,0,0,0,0,0,0,0,0,65,843,6,0,0,0,WR
Mohamed SanuM. Sanu,8,177.0,2,1,5,1,0,0,7,44,0,0,66,838,4,1,1,0,WR
Corey DavisC. Davis,8,176.0,0,0,0,0,0,0,6,55,0,0,65,891,4,0,0,0,WR
Golden TateG. Tate,9,175.0,0,0,0,0,0,0,4,34,0,0,74,795,4,1,0,0,WR
Mike WilliamsM. Williams,8,173.0,0,0,0,0,0,0,7,28,1,0,43,664,10,1,0,0,WR
Sterling ShepardS. Shepard,9,172.0,0,0,0,0,0,0,3,33,0,0,66,872,4,1,0,0,WR
Dede WestbrookD. Westbrook,9,168.0,1,0,0,0,0,0,9,98,0,0,66,717,5,0,2,0,WR
Zay JonesZ. Jones,11,158.0,1,0,0,0,0,0,1,0,0,0,56,652,7,1,0,0,WR
Nelson AgholorN. Agholor,9,157.0,1,1,15,0,0,0,3,32,0,0,64,736,4,0,0,0,WR
Robby AndersonR. Anderson,11,153.0,0,0,0,0,0,0,2,-8,0,0,50,752,6,0,2,0,WR
Jordy NelsonJ. Nelson,7,150.0,0,0,0,0,0,0,1,-2,0,0,63,739,3,1,0,0,WR
Demaryius ThomasD. Thomas,10,150.0,0,0,0,0,0,0,0,0,0,0,59,677,5,0,0,0,WR
D.J. MooreD. Moore,4,148.0,0,0,0,0,0,0,13,172,0,0,55,788,2,0,3,0,WR
Allen RobinsonA. Robinson,5,148.0,0,0,0,0,0,0,1,9,0,0,55,754,4,0,1,0,WR
A.J. GreenA. Green,9,145.0,0,0,0,0,0,0,0,0,0,0,46,694,6,0,1,0,WR
Taylor GabrielT. Gabriel,5,144.0,0,0,0,0,0,0,9,61,0,0,67,688,2,0,1,0,WR
Cole BeasleyC. Beasley,8,143.0,1,0,0,0,0,0,0,0,0,0,65,672,3,0,0,0,WR
DeSean JacksonD. Jackson,5,141.0,0,0,0,0,0,0,6,29,1,0,41,774,4,0,0,0,WR
Doug BaldwinD. Baldwin,7,136.0,0,0,0,0,0,0,0,0,0,0,50,618,5,0,0,0,WR
John BrownJ. Brown,10,135.0,0,0,0,0,0,0,3,4,0,0,42,715,5,0,0,0,WR
Josh GordonJ. Gordon,11,135.0,0,0,0,0,0,0,0,0,0,0,41,737,4,0,0,0,WR
Cooper KuppC. Kupp,12,132.0,0,0,0,0,0,0,4,25,0,0,40,566,6,0,0,0,WR
Tyrell WilliamsT. Williams,8,130.0,0,0,0,0,0,0,2,15,0,0,41,653,5,0,0,0,WR
Curtis SamuelC. Samuel,4,128.0,0,0,0,0,0,0,8,84,2,0,39,494,5,0,1,0,WR
Kenny StillsK. Stills,11,128.0,1,1,3,1,0,0,0,0,0,0,37,553,6,1,0,0,WR
Antonio CallawayA. Callaway,11,127.0,0,0,0,0,0,0,2,7,0,0,43,586,5,1,1,0,WR
Michael CrabtreeM. Crabtree,7,127.0,0,0,0,0,0,0,0,0,0,0,54,607,3,0,0,0,WR
Willie SneadW. Snead,10,127.0,0,0,0,0,0,0,1,13,0,0,62,651,1,0,0,0,WR
Courtland SuttonC. Sutton,10,127.0,0,0,0,0,0,0,1,-1,0,0,42,704,4,0,0,0,WR
Danny AmendolaD. Amendola,11,125.0,1,1,28,1,0,0,1,-2,0,0,59,575,1,0,0,0,WR
Donte MoncriefD. Moncrief,9,125.0,0,0,0,0,0,0,0,0,0,0,48,668,3,0,1,0,WR
Devin FunchessD. Funchess,4,118.0,0,0,0,0,0,0,0,0,0,0,44,549,4,0,0,0,WR
Christian KirkC. Kirk,9,116.0,0,0,0,0,0,0,3,35,0,0,43,590,3,0,0,0,WR
Rashard HigginsR. Higgins,11,113.0,0,0,0,0,0,0,0,0,0,0,39,572,4,0,1,0,WR
Anthony MillerA. Miller,5,112.0,1,1,8,0,0,0,6,26,0,0,33,423,7,0,0,0,WR
Chester RogersC. Rogers,9,111.0,0,0,0,0,0,0,1,-4,0,0,53,485,2,2,0,0,WR
Sammy WatkinsS. Watkins,12,111.0,0,0,0,0,0,0,5,52,0,0,40,519,3,0,0,0,WR
Marvin JonesM. Jones,6,110.0,0,0,0,0,0,0,0,0,0,0,35,508,5,0,0,0,WR
Kendrick BourneK. Bourne,11,109.0,0,0,0,0,0,0,0,0,0,0,42,487,4,0,0,0,WR
Josh DoctsonJ. Doctson,4,105.0,0,0,0,0,0,0,0,0,0,0,44,532,2,0,0,0,WR
Will FullerW. Fuller,10,103.0,0,0,0,0,0,0,0,0,0,0,32,503,4,0,0,0,WR
Marquez Valdes-ScantlingM. Valdes-Scantling,7,103.0,0,0,0,0,0,0,2,29,0,0,38,581,2,0,0,0,WR
Chris HoganC. Hogan,11,101.0,0,0,0,0,0,0,0,0,0,0,35,532,3,0,0,0,WR
Seth RobertsS. Roberts,7,101.0,0,0,0,0,0,0,3,5,0,0,45,494,2,0,0,0,WR
Dante PettisD. Pettis,11,100.0,0,0,0,0,0,0,1,-2,0,0,27,467,5,0,0,0,WR
Tre'Quan SmithT. Smith,6,97.0,0,0,0,0,0,0,0,0,0,0,28,427,5,0,0,0,WR
Robert FosterR. Foster,11,96.0,0,0,0,0,0,0,0,0,0,0,27,541,3,0,0,0,WR
Josh ReynoldsJ. Reynolds,12,96.0,0,0,0,0,0,0,2,8,0,0,29,402,5,0,0,0,WR
Albert WilsonA. Wilson,11,94.0,1,1,52,1,0,0,8,16,0,0,26,391,4,0,0,0,WR
David MooreD. Moore,7,93.0,0,0,0,0,0,0,1,5,0,0,26,445,5,0,0,0,WR
Michael GallupM. Gallup,8,91.0,0,0,0,0,0,0,0,0,0,0,33,507,2,1,0,0,WR
Jarius WrightJ. Wright,10,91.0,0,0,0,0,0,0,2,39,0,0,43,447,1,1,1,0,WR
Keelan ColeK. Cole,9,87.0,0,0,0,0,0,0,0,0,0,0,38,491,1,0,2,0,WR
Chris ConleyC. Conley,12,87.0,0,0,0,0,0,0,0,0,0,0,32,334,5,0,2,0,WR
Randall CobbR. Cobb,7,85.0,0,0,0,0,0,0,0,0,0,0,38,383,2,0,1,0,WR
Quincy EnunwaQ. Enunwa,11,83.0,0,0,0,0,0,0,1,0,0,0,38,449,1,0,1,0,WR
Taywan TaylorT. Taylor,8,83.0,0,0,0,0,0,0,0,0,0,0,37,466,1,0,1,0,WR
Marquise GoodwinM. Goodwin,11,82.0,0,0,0,0,0,0,4,9,0,0,23,395,4,0,0,0,WR
John RossJ. Ross,9,79.0,0,0,0,0,0,0,4,9,0,0,21,210,7,0,0,0,WR
Phillip DorsettP. Dorsett,11,77.0,0,0,0,0,0,0,4,29,0,0,32,290,3,0,0,0,WR
Jamison CrowderJ. Crowder,4,76.0,0,0,0,0,0,0,4,30,0,0,29,388,2,0,0,0,WR
Jermaine KearseJ. Kearse,11,76.0,0,0,0,0,0,0,0,0,0,0,37,371,1,0,0,0,WR
Dontrelle InmanD. Inman,9,74.0,0,0,0,0,0,0,0,0,0,0,28,304,3,0,0,0,WR
Demarcus RobinsonD. Robinson,12,70.0,0,0,0,0,0,0,0,0,0,0,22,288,4,0,0,0,WR
Ryan GrantR. Grant,9,68.0,0,0,0,0,0,0,0,0,0,0,35,334,1,0,0,0,WR
Tajae SharpeT. Sharpe,8,67.0,0,0,0,0,0,0,1,16,0,0,26,316,2,0,0,0,WR
Aldrick RobinsonA. Robinson,10,66.0,0,0,0,0,0,0,0,0,0,0,17,231,5,0,0,0,WR
Kelvin BenjaminK. Benjamin,12,64.0,0,0,0,0,0,0,0,0,0,0,25,380,1,0,0,0,WR
Laquon TreadwellL. Treadwell,10,64.0,0,0,0,0,0,0,0,0,0,0,35,302,1,0,0,0,WR
DaeSean HamiltonD. Hamilton,10,63.0,0,0,0,0,0,0,0,0,0,0,30,243,2,0,0,0,WR
Ty MontgomeryT. Montgomery,10,63.0,0,0,0,0,0,0,41,188,1,0,25,235,0,0,1,0,WR
Zach PascalZ. Pascal,9,62.0,0,0,0,0,0,0,2,10,0,0,27,268,2,0,0,0,WR
Geronimo AllisonG. Allison,7,60.0,0,0,0,0,0,0,0,0,0,0,20,303,2,0,0,0,WR
Keke CouteeK. Coutee,10,60.0,0,0,0,0,0,0,3,0,0,0,28,287,1,0,0,0,WR
Ryan SwitzerR. Switzer,7,60.0,0,0,0,0,0,0,6,21,0,0,36,253,1,0,0,0,WR
Jordan MatthewsJ. Matthews,9,58.0,0,0,0,0,0,0,0,0,0,0,20,300,2,0,0,0,WR
DeVante ParkerD. Parker,11,58.0,0,0,0,0,0,0,0,0,0,0,24,309,1,0,0,0,WR
Breshad PerrimanB. Perriman,11,58.0,0,0,0,0,0,0,4,2,0,0,16,340,2,0,0,0,WR
Tim PatrickT. Patrick,10,57.0,0,0,0,0,0,0,3,17,0,0,23,315,1,0,1,0,WR
Jaron BrownJ. Brown,7,56.0,0,0,0,0,0,0,0,0,0,0,14,166,5,0,0,0,WR
Bruce EllingtonB. Ellington,6,56.0,1,0,0,0,0,0,1,2,0,0,31,224,1,0,0,0,WR
Jakeem GrantJ. Grant,11,56.0,0,0,0,0,0,0,1,5,0,0,21,268,2,0,0,0,WR
Maurice HarrisM. Harris,4,56.0,0,0,0,0,0,0,2,10,0,0,28,304,0,0,0,0,WR
Allen HurnsA. Hurns,9,56.0,0,0,0,0,0,0,0,0,0,0,20,295,2,0,0,0,WR
Paul RichardsonP. Richardson,4,56.0,0,0,0,0,0,0,2,9,0,0,20,262,2,0,0,0,WR
Pierre GarconP. Garcon,11,55.0,0,0,0,0,0,0,0,0,0,0,24,286,1,0,0,0,WR
Ted Ginn Jr.T. Ginn,6,51.0,0,0,0,0,0,0,3,26,0,0,17,209,2,1,1,0,WR
Terrelle PryorT. Pryor,11,50.0,0,0,0,0,0,0,1,-1,0,0,16,252,2,0,0,0,WR
Trent TaylorT. Taylor,11,50.0,0,0,0,0,0,0,0,0,0,0,26,215,1,1,0,0,WR
Isaiah McKenzieI. McKenzie,11,49.0,0,0,0,0,0,0,10,66,2,0,18,179,0,0,1,0,WR
Equanimeous St. BrownE. St. Brown,7,49.0,0,0,0,0,0,0,1,5,0,0,21,328,0,0,0,0,WR
Torrey SmithT. Smith,9,47.0,0,0,0,0,0,0,0,0,0,0,17,190,2,1,0,0,WR
T.J. JonesT. Jones,6,46.0,0,0,0,0,0,0,0,0,0,0,19,190,2,0,0,0,WR
Keith KirkwoodK. Kirkwood,6,44.0,0,0,0,0,0,0,0,0,0,0,13,209,2,0,0,0,WR
Martavis BryantM. Bryant,7,43.0,0,0,0,0,0,0,3,23,0,0,19,266,0,0,1,0,WR
Trent SherfieldT. Sherfield,9,43.0,0,0,0,0,0,0,0,0,0,0,19,210,1,0,0,0,WR
DeAndre CarterD. Carter,10,41.0,0,0,0,0,0,0,1,7,0,0,22,216,0,0,1,0,WR
James WashingtonJ. Washington,7,41.0,0,0,0,0,0,0,0,0,0,0,16,217,1,0,0,0,WR
Bennie FowlerB. Fowler,11,39.0,0,0,0,0,0,0,0,0,0,0,16,199,1,0,0,0,WR
Chris MooreC. Moore,10,38.0,0,0,0,0,0,0,5,17,0,0,19,196,1,0,0,0,WR
Russell ShepardR. Shepard,9,37.0,0,0,0,0,0,0,0,0,0,0,10,188,2,0,0,0,WR
Chad WilliamsC. Williams,9,37.0,0,0,0,0,0,0,1,9,0,0,17,171,1,0,0,0,WR
Travis BenjaminT. Benjamin,8,36.0,0,0,0,0,0,0,7,41,0,0,12,186,1,0,0,0,WR
Justin HardyJ. Hardy,8,36.0,0,0,0,0,0,0,0,0,0,0,14,133,2,0,0,0,WR
Tavon AustinT. Austin,8,35.0,0,0,0,0,0,0,6,55,0,0,8,140,2,0,0,0,WR
Cody CoreC. Core,9,35.0,0,0,0,0,0,0,0,0,0,0,13,160,1,1,0,0,WR
Brandon LaFellB. LaFell,7,35.0,0,0,0,0,0,0,0,0,0,0,12,135,2,0,0,0,WR
Cody LatimerC. Latimer,9,35.0,0,0,0,0,0,0,0,0,0,0,11,190,1,0,0,0,WR
Marcell AtemanM. Ateman,7,34.0,0,0,0,0,0,0,0,0,0,0,15,154,1,0,0,0,WR
Alex EricksonA. Erickson,9,33.0,0,0,0,0,0,0,3,22,0,0,20,167,0,0,1,0,WR
Deonte ThompsonD. Thompson,11,30.0,0,0,0,0,0,0,0,0,0,0,17,161,0,0,0,0,WR
Josh BellamyJ. Bellamy,5,29.0,0,0,0,0,0,0,0,0,0,0,14,117,1,1,0,0,WR
Austin CarrA. Carr,6,29.0,0,0,0,0,0,0,0,0,0,0,9,97,2,0,0,0,WR
Marvin HallM. Hall,8,29.0,0,0,0,0,0,0,2,0,0,0,10,149,1,0,0,0,WR
Brandon MarshallB. Marshall,9,29.0,0,0,0,0,0,0,0,0,0,0,11,136,1,0,0,0,WR
D.J. CharkD. Chark,9,28.0,0,0,0,0,0,0,0,0,0,0,14,174,0,0,1,0,WR
Damion RatleyD. Ratley,11,26.0,0,0,0,0,0,0,0,0,0,0,13,144,0,0,0,0,WR
Andre HolmesA. Holmes,10,25.0,0,0,0,0,0,0,0,0,0,0,13,162,0,0,0,0,WR
Richie JamesR. James,11,25.0,0,0,0,0,0,0,0,0,0,0,9,130,1,0,1,0,WR
Cameron MeredithC. Meredith,6,25.0,0,0,0,0,0,0,0,0,0,0,9,114,1,0,1,0,WR
Michael FloydM. Floyd,4,24.0,0,0,0,0,0,0,0,0,0,0,10,100,1,1,0,0,WR
Deontay BurnettD. Burnett,8,23.0,0,0,0,0,0,0,0,0,0,0,10,143,0,0,0,0,WR
Andy JonesA. Jones,6,23.0,0,0,0,0,0,0,0,0,0,0,11,80,1,0,0,0,WR
Jake KumerowJ. Kumerow,7,22.0,0,0,0,0,0,0,0,0,0,0,8,103,1,0,0,0,WR
Brandon PowellB. Powell,6,22.0,0,0,0,0,0,0,1,4,0,0,11,129,0,0,0,0,WR
Andre RobertsA. Roberts,11,22.0,0,0,0,0,0,0,2,20,0,0,10,79,1,0,1,0,WR
Marcus JohnsonM. Johnson,9,21.0,0,0,0,0,0,0,1,-2,0,0,6,102,1,0,0,0,WR
Trey QuinnT. Quinn,4,21.0,0,0,0,0,0,0,1,0,0,0,9,75,1,0,0,0,WR
Eli RogersE. Rogers,7,21.0,0,0,0,0,0,0,1,-4,0,0,12,79,0,1,0,0,WR
Leonte CarrooL. Carroo,11,18.0,0,0,0,0,0,0,1,14,0,0,2,94,1,0,0,0,WR
Vyncint SmithV. Smith,10,18.0,0,0,0,0,0,0,0,0,0,0,5,91,1,0,0,0,WR
Brice ButlerB. Butler,11,17.0,0,0,0,0,0,0,0,0,0,0,6,60,1,0,0,0,WR
Darius JenningsD. Jennings,8,17.0,1,1,21,0,0,0,1,2,0,0,11,101,0,0,0,0,WR
Cameron BatsonC. Batson,8,14.0,0,0,0,0,0,0,1,1,0,0,8,82,0,0,0,0,WR
Tommylee LewisT. Lewis,6,13.0,0,0,0,0,0,0,2,10,0,0,3,60,1,0,1,0,WR
Kevin WhiteK. White,5,12.0,0,0,0,0,0,0,0,0,0,0,4,92,0,0,0,0,WR
J.J. NelsonJ. Nelson,9,11.0,0,0,0,0,0,0,4,0,0,0,7,64,0,0,0,0,WR
De'Anthony ThomasD. Thomas,12,11.0,0,0,0,0,0,0,1,6,0,0,3,29,1,0,0,0,WR
Kamar AikenK. Aiken,9,10.0,0,0,0,0,0,0,0,0,0,0,6,53,0,0,0,0,WR
Corey ColemanC. Coleman,11,10.0,0,0,0,0,0,0,1,5,0,0,5,71,0,0,0,0,WR
Russell GageR. Gage,8,10.0,0,0,0,0,0,0,0,0,0,0,6,63,0,0,0,0,WR
Rashad GreeneR. Greene,9,9.0,0,0,0,0,0,0,0,0,0,0,6,60,0,0,1,0,WR
Dwayne HarrisD. Harris,9,9.0,0,0,0,0,0,0,2,12,0,0,6,40,0,0,0,0,WR
Derrick WilliesD. Willies,11,9.0,0,0,0,0,0,0,0,0,0,0,3,61,0,0,0,0,WR
Noah BrownN. Brown,8,8.0,0,0,0,0,0,0,0,0,0,0,5,54,0,0,0,0,WR
Chad BeebeC. Beebe,10,7.0,0,0,0,0,0,0,0,0,0,0,4,39,0,0,0,0,WR
Jawill DavisJ. Davis,9,7.0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,WR
Jesus WilsonJ. Wilson,5,7.0,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0,WR
Javon WimsJ. Wims,5,7.0,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0,0,WR
Auden TateA. Tate,9,6.0,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0,WR
Jalen TolliverJ. Tolliver,9,6.0,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,WR
Shelton GibsonS. Gibson,9,5.0,0,0,0,0,0,0,0,0,0,0,1,48,0,0,0,0,WR
Rishard MatthewsR. Matthews,11,5.0,0,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,WR
Ray Ray McCloudR. McCloud,11,5.0,0,0,0,0,0,0,2,4,0,0,5,36,0,0,1,0,WR
River CracraftR. Cracraft,10,4.0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,1,0,WR
Justin HunterJ. Hunter,7,4.0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,WR
Charone PeakeC. Peake,11,4.0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,WR
Brian QuickB. Quick,4,4.0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,WR
Gehrig DieterG. Dieter,12,3.0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,WR
Khadarel HodgeK. Hodge,12,3.0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,WR
Malik TurnerM. Turner,7,3.0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,WR
Nick WilliamsN. Williams,12,3.0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,WR
Terrance WilliamsT. Williams,8,3.0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,WR
Brandon ZylstraB. Zylstra,10,3.0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,WR
Victor BoldenV. Bolden,11,2.0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,WR
Sammie CoatesS. Coates,11,2.0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,WR
Jeremy KerleyJ. Kerley,11,2.0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,WR
Josh MaloneJ. Malone,9,2.0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,WR
J'Mon MooreJ. Moore,7,2.0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,1,0,WR
Tim WhiteT. White,10,2.0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,WR
Jamal AgnewJ. Agnew,6,1.0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,WR
Damiere ByrdD. Byrd,4,1.0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,WR
Jehu ChessonJ. Chesson,12,1.0,0,0,0,0,0,0,1,-4,0,0,1,7,0,0,0,0,WR
Keon HatcherK. Hatcher,7,1.0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,WR
Darrius Heyward-BeyD. Heyward-Bey,7,1.0,0,0,0,0,0,0,1,-7,0,0,1,9,0,0,0,0,WR
Marcus KempM. Kemp,12,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,WR
Darvin KidsyD. Kidsy,4,1.0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,WR
Allen LazardA. Lazard,9,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,WR
Cam PhillipsC. Phillips,11,1.0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,WR
Justin WatsonJ. Watson,5,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,WR
J.J. JonesJ. Jones,11,0.0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,WR
Rod StreaterR. Streater,11,0.0,0,0,0,0,0,0,1,-11,0,0,0,0,0,0,0,0,WR
Kaelin ClayK. Clay,9,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WR
Riley McCarronR. McCarron,11,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WR
JoJo NatsonJ. Natson,11,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WR
Travis KelceT. Kelce,12,287.0,0,0,0,0,0,0,0,0,0,0,103,1336,10,0,1,0,TE
Zach ErtzZ. Ertz,9,274.0,0,0,0,0,0,0,0,0,0,0,116,1163,8,0,0,0,TE
George KittleG. Kittle,11,252.0,0,0,0,0,0,0,1,10,0,0,88,1377,5,1,0,0,TE
Eric EbronE. Ebron,9,218.0,1,0,0,0,0,0,3,-8,1,0,66,750,13,0,1,0,TE
Jared CookJ. Cook,7,190.0,0,0,0,0,0,0,0,0,0,0,68,896,6,0,0,0,TE
Austin HooperA. Hooper,8,155.0,0,0,0,0,0,0,0,0,0,0,71,660,4,1,0,0,TE
Kyle RudolphK. Rudolph,10,143.0,0,0,0,0,0,0,0,0,0,0,64,634,4,0,0,0,TE
Trey BurtonT. Burton,5,141.0,0,0,0,0,0,0,1,2,0,0,54,569,6,1,1,0,TE
David NjokuD. Njoku,11,138.0,0,0,0,0,0,0,0,0,0,0,56,639,4,0,0,0,TE
Rob GronkowskiR. Gronkowski,11,127.0,0,0,0,0,0,0,0,0,0,0,47,682,3,0,1,0,TE
Jimmy GrahamJ. Graham,7,125.0,0,0,0,0,0,0,0,0,0,0,55,636,2,0,0,0,TE
Vance McDonaldV. McDonald,7,125.0,0,0,0,0,0,0,0,0,0,0,50,610,4,0,1,0,TE
Evan EngramE. Engram,9,119.0,0,0,0,0,0,0,3,36,0,0,45,577,3,1,0,0,TE
O.J. HowardO. Howard,5,116.0,0,0,0,0,0,0,0,0,0,0,34,565,5,0,0,0,TE
Jordan ReedJ. Reed,4,116.0,0,0,0,0,0,0,0,0,0,0,54,558,2,0,1,0,TE
Chris Herndon IVC. Herndon,11,108.0,0,0,0,0,0,0,0,0,0,0,39,502,4,0,0,0,TE
Mark AndrewsM. Andrews,10,101.0,0,0,0,0,0,0,0,0,0,0,34,552,3,0,0,0,TE
C.J. UzomahC. Uzomah,9,97.0,0,0,0,0,0,0,0,0,0,0,43,439,3,0,0,0,TE
Cameron BrateC. Brate,5,86.0,0,0,0,0,0,0,0,0,0,0,30,289,6,0,1,0,TE
Dallas GoedertD. Goedert,9,86.0,0,0,0,0,0,0,0,0,0,0,33,334,4,0,0,0,TE
Benjamin WatsonB. Watson,6,82.0,0,0,0,0,0,0,0,0,0,0,35,400,2,0,0,0,TE
Gerald EverettG. Everett,12,79.0,0,0,0,0,0,0,2,16,0,0,33,320,3,1,0,0,TE
Jesse JamesJ. James,7,77.0,0,0,0,0,0,0,0,0,0,0,30,423,2,0,0,0,TE
Ian ThomasI. Thomas,4,77.0,0,0,0,0,0,0,0,0,0,0,36,333,2,0,0,0,TE
Greg OlsenG. Olsen,4,76.0,0,0,0,0,0,0,0,0,0,0,27,291,4,0,0,0,TE
Vernon DavisV. Davis,4,71.0,0,0,0,0,0,0,0,0,0,0,25,367,2,1,0,0,TE
Blake JarwinB. Jarwin,8,71.0,0,0,0,0,0,0,0,0,0,0,27,307,3,0,0,0,TE
Antonio GatesA. Gates,8,70.0,0,0,0,0,0,0,0,0,0,0,28,333,2,2,1,0,TE
Ricky Seals-JonesR. Seals-Jones,9,69.0,0,0,0,0,0,0,0,0,0,0,34,343,1,0,0,0,TE
Nick VannettN. Vannett,7,68.0,0,0,0,0,0,0,0,0,0,0,29,269,3,0,0,0,TE
Jeff HeuermanJ. Heuerman,10,67.0,0,0,0,0,0,0,0,0,0,0,31,281,2,0,0,0,TE
Jordan ThomasJ. Thomas,10,61.0,0,0,0,0,0,0,0,0,0,0,20,215,4,0,0,0,TE
Jack DoyleJ. Doyle,9,60.0,0,0,0,0,0,0,0,0,0,0,26,245,2,0,1,0,TE
Jonnu SmithJ. Smith,8,60.0,0,0,0,0,0,0,0,0,0,0,20,258,3,0,0,0,TE
Tyler HigbeeT. Higbee,12,59.0,0,0,0,0,0,0,0,0,0,0,24,292,2,0,0,0,TE
Rhett EllisonR. Ellison,9,54.0,0,0,0,0,0,0,0,0,0,0,25,272,1,1,0,0,TE
Geoff SwaimG. Swaim,8,52.0,0,0,0,0,0,0,0,0,0,0,26,242,1,0,0,0,TE
Jason CroomJ. Croom,11,51.0,0,0,0,0,0,0,0,0,0,0,22,259,1,0,2,1,TE
Ryan GriffinR. Griffin,10,50.0,0,0,0,0,0,0,0,0,0,0,24,305,0,0,0,0,TE
Matt LaCosseM. LaCosse,10,49.0,0,0,0,0,0,0,0,0,0,0,24,250,1,0,0,0,TE
Levine ToiloloL. Toilolo,6,49.0,0,0,0,0,0,0,0,0,0,0,21,263,1,0,0,0,TE
Anthony FirkserA. Firkser,8,44.0,0,0,0,0,0,0,0,0,0,0,19,225,1,0,0,0,TE
Demetrius HarrisD. Harris,12,42.0,0,0,0,0,0,0,0,0,0,0,12,164,3,0,0,0,TE
Ed DicksonE. Dickson,7,41.0,0,0,0,0,0,0,1,9,0,0,12,143,3,0,0,0,TE
Virgil GreenV. Green,8,41.0,0,0,0,0,0,0,0,0,0,0,19,210,1,0,0,0,TE
James O'ShaughnessyJ. O'Shaughnessy,9,39.0,0,0,0,0,0,0,0,0,0,0,24,214,0,0,0,0,TE
Luke StockerL. Stocker,8,39.0,0,0,0,0,0,0,1,0,0,0,15,165,2,0,0,0,TE
Nick BoyleN. Boyle,10,38.0,0,0,0,0,0,0,0,0,0,0,23,213,0,0,0,0,TE
Tyler EifertT. Eifert,9,37.0,0,0,0,0,0,0,0,0,0,0,15,179,1,0,0,0,TE
Josh HillJ. Hill,6,37.0,0,0,0,0,0,0,0,0,0,0,16,185,1,0,0,0,TE
Lance KendricksL. Kendricks,7,37.0,0,0,0,0,0,0,0,0,0,0,19,170,1,0,0,0,TE
Darren FellsD. Fells,11,36.0,0,0,0,0,0,0,0,0,0,0,11,117,3,0,0,0,TE
Mike GesickiM. Gesicki,11,36.0,0,0,0,0,0,0,0,0,0,0,22,202,0,0,1,0,TE
Jordan AkinsJ. Akins,10,35.0,0,0,0,0,0,0,0,0,0,0,17,225,0,0,0,0,TE
Charles ClayC. Clay,11,34.0,0,0,0,0,0,0,0,0,0,0,21,184,0,0,1,0,TE
